Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
 D .git
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/33:
 F 0880defd0199e2bb07e3cf0ab3e677937c08a7
 F 0c31c70cebb4729bdd3af4318ace0c7e6f502c
 F 0f15fa5e29abf39286ceb818a8615ebb3977a3
 F 117ef7543044ca18ef16cb3b424e304ba145c1
 F 20cbc6edfbf37c5db9528f7dd5b569670d74fb
 F 26145fe9206fb954b9e71b08644ad96b9a8a42
 F 26fdeec67146f17a4e3173919681db3ef49415
 F 2b6db265608a9b3dc1ff25bda0eebe99a26f11
 F 5cd0d6db39320170952a09a127cc468556a7fc
 F 7610f0c40666f125e116bdf4c8f338b7bf51eb
 F 8dab1d821bc6ec400e80e57b3828fab890baa4
 F 8e7d8dfcdeeb281fec4f21bf125be05ec8e301
 F 91c3929a225efe8d4b02d0d1588c1ca147e385
 F 981fd753b30af2132803ae9a9fffcf8fe0195e
 F ac9e737a3f30e4b2601728bd3c3ce350082bea
 F b72c21f0ce4bead3f74958dd03031cb4e4f1af
 F c1a06c180e53300140911e4c2fd56b37af2dbc
 F c5abdb69a9d5371d3a467609a06484facebfa9
 F d88dfc9cf6d76c23fc3a58da86b6cf8a35653d
 F fcded65b575a491211f935b09c557691740bf1
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/34:
 F 139b9730642c514e26e82a41bf4a8d4c1ae665
 F 1c16736a782e89f322312a78cd4c255ebbfed5
 F 381e92bee83a2616f2bcc28a8c9335364f17df
 F 3effe24b3722a992c29f5c81a73deb2d1b5e4b
 F 4ef942530fd84d2f344d0f30ea3056971149ba
 F 7921f51cd79d479cce33fa3d5222ce229edebe
 F 92a55e17ad0048d0160129f5596158e9d574de
 F 9945cbac19a238424c55e834598d6313f511df
 F bb95221aab8b3a993e1eec5ef6ba1451b053eb
 F c5ad3b4eaa441887d6c266e6b49448355c58da
 F cb4a57c5b1302dcfcdc13588de30b567dcfd95
 F f973736320d76f689eb6ad3969373eb74bc780
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/35:
 F 0341bde2e9a5ba12875969c1bbcde3875b166b
 F 10647b937eeccdcd0ef19e5303f5db0d8b53c3
 F 14aa54106b0ec80ab46904ee85c8ddea477d02
 F 4fb0f3a7a29d6638c1f5e143a5aa0488ba9c19
 F 5919888b79e825ffb33a9df2e624a00a1420d7
 F 5eceb6f9daa4b52247837625f3fd45676f49ae
 F 696c61caa38676d17f020f37ef847ad707d31a
 F be89f7f38deef3367af5838e2d21ea9c596fb5
 F d64d94d5b7ec7794da0132f12643450fb6c207
 F eab900bb5d3e108185922e08ee06b61516a207
 F f8d7ee90a1a7f23a60e3d1187f5f7a329e3f64
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/36:
 F 08ab16c948c673ab9fc32badaf57e5cc7955d1
 F 35a4859c6c0b9c8b5e514928bb661b04c4ccd8
 F 4365e7a1b88f67e6bc2487c631e270f8947883
 F 4949e585cfa24cbb1e7a541eca0cac8ff1af23
 F 55f86bda9f428d6ca806104b9fd69538b34120
 F 80f945e5f327f1ebf80cdf2c279428086eeb53
 F 83b685bbe0893f7b2ab6aa3c1da4197e99a91b
 F 8b68f343c0a68e589f97e587470cae5909b2d2
 F 8eafbaba5d119a806dabe655898b8ba690c49a
 F 97740e3c8c869cde4d25fa48dc160ee2f3346a
 F b22131349a54657ee0d3b53de74e51d6c2d9c8
 F d5833c088aa8c9cb1df7b686f27e56568189c3
 F d60d328011e7415336c820993e295046972d3e
 F e5666597c2848fbc5cc83c76770a92f58b6abf
 F ef4993833fdd856738cbb4ed5fa942903fb2db
 F f903f2fdf591065eb05a770f90b26a9a999c2b
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/37:
 F 01f868d5596e086b9d1722d39bad833bc46c7b
 F 0c20bc090a01dfa0fc5bb1afe9f994370a81f5
 F 454bbcebf4e4fa92de2ea172588457cc463baa
 F 5719704a202be817d5054311d6fefb52d7c2c8
 F 57421ef4c381bce5e53d5a1eab7d9f6d26a5db
 F 6285b6af3ea1d6d72276ce3199d6edcba42ca2
 F 89fcace76529dbd5d147cb46aa1060a1184223
 F 8cbd7ba37a07093b72f9c1a1746395ebf64bb3
 F 98f83cac01d9a2c26877c73c833aca5303c197
 F 9af20ec199df9d1053e1e694accc957959e1a8
 F b28c5fe6be0d8967aa57c86e2ad3b73e6d707e
 F b52f33984d3c1c16f9ee6c151c1307fcb62ba7
 F cfedc4490e99171500bbb0b65da0b878a1be5d
 F d70d26d0882d5cb9f2fe6f369f5d557d317c3c
 F d9e88e2fe32d8ceb705eca1cc845fc47f9b2c7
 F e45fb265f208af51aaeaf9ee55f022102b6e3e
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/38:
 F 17bd5f273c4fb155c02a09c29e7edb22a6c87d
 F 36414ab35ba5977426de4b1246fe1962ab67bb
 F 41dd7be09fc4b7c0baa4ae44471e51a4d5796f
 F 561a7ab93a945cf438c429acf55680ec76b867
 F 5f2b7b9b66ab6802ef9c06f60063158028049c
 F 6179e4a6d0356decd384e51b6ba3ed7a8cff5e
 F 648fcc69ee8bba6b4ddba534035c5da8ab294e
 F 93cd2eee1b1f7b311a7b0c30b3cb96f2fb07fa
 F b4074bd977f6bb532fedb268718823d8126f1b
 F f51ffff439ff73819de5c5060aff9784878352
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/39:
 F 8b7e76e8d7ec3c5e0934c3f0880a63155cd378
 F a8f15549627d6df17da19e10d7a53bbb1952b0
 F b787181319f69568ad730354022eb8fc235222
 F bfb29c23f658b598badb1e60b132f013d5e220
 F c581f7e79cae676a296f620d788db5d5af4992
 F c63426cb49f6744dbf08d2445757f282caef39
 F d4b28000b20490c4c8347006000d4469c39cdc
 F db6780ef6fc9df0e0e54e1df904a1a754dcb27
 F dd7baa6d8a81fed1e2c943b065b339ab09f79e
 F e398e4ba15c160e651399ca1c50dee0939887d
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/3a:
 F 0361cc2c6906fd7924ae6ecceb3e6e5f8854c8
 F 113ab31fcfde303799daae9f776081f7bc1e3e
 F 22fa613c1df957fab43130d55fa90db669b467
 F 26d8898b18e2ffe5dc177acb064faa63bb29f5
 F 2c4552e84bd11f26c78c9d1f3a34fc978451e4
 F 3072fede7155cc72713e2bb7997e68f14552c3
 F 41bcd06f11d9827217dba99d7b395b7e77a0b3
 F 62564a149c0e56c89352c5efd84823963283fb
 F 65bcf19b68b318f41be1d090e531d96a97e05a
 F 6bc7e44829591f336d61b2b5b9f3931559f2b1
 F 81420c061bb5607399865ebd077eda7e96b9d9
 F 8cc98f18acc90dd6060722745d886da90a05a3
 F 97eab500e0323eaa9ad48557317ccec556d1df
 F 9cd00ae9b256d2cb3ccfa4853f49f14d0adfad
 F ba7134ba97e1664eb010852a93fd5f5bff958d
 F c2ead102ef186f9cecbe1325576b208b10bd19
 F d89fec402918d6564c8dfda0215f0e62dfb8ff
 F e954a555ef5e52ef0d8b0db0960236637b563c
 F f24cb05b6466d7fb989e39becc7f2ea0f1c927
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/3b:
 F 056d1b6b2142419cf8c9b5c3021cedbc9dc8df
 F 1fba77a700a615145ae4cd3ed3879a6e8902e5
 F 36a6ce603d86d22a46cbceee47512e88ce01a5
 F 57866b0bef7674466aa57bf8300200d76bdada
 F 5acc80346921c927519bb3bcca681f96160738
 F 6de325cab589a198cb04a6ee8d319048894e35
 F 7117eefc74fbe0c6addb64a4c74aab7b8d3458
 F 7fff2ad0b7a1671292d4ded3cbe953f8482c93
 F 8722bdb1e645b7144737778c3ab65e0274c08b
 F 9685dd76767b6335f59a8c1f5f6793f4699393
 F a51343df72828a68f648e95dd958c1b74105a8
 F d178a2dc99345dd60734faa234bc8c6ced2dbd
 F eacf87e935ddb7b23bfa063ba32c9c1b6cc9f3
 F f8a82d0fce23c37f1450c056df2ceb2a43609d
 F fe09992e9d0fd91d130d460bbd6717b7cd381e
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/3c:
 F 09fe97ce5e33978d1ac5c11bcefe48c5f2c583
 F 1ce1191465055cea44d75b870b5854fb156b34
 F 320f2bc0e606fc1c9778ec8a73b2005653d60a
 F 5544ce7ff92645980c2e8fc345e49b99d7c32b
 F 92c22f7bc9c6691b5ceeb1869ae3c3ea1e3fbf
 F 9bfa31d5f5a69e2b89415870d6e1b2ccc0d77d
 F a1307fcfa9463ec79aaea48d7fa9049619f3dd
 F bb24e78462b67bc36b5c8ed15e2538cf953582
 F ffe21737c4bfc640a4e0beeb66ce5215573798
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/3d:
 F 19ca2275735b8c3a454a9d62fb132d34e8c889
 F 395dea21a13ad1b8e02132bed3169a35b9ddb8
 F 3d6a56d14e8506200adfcbfe49ccbbafd50afa
 F 42af353b6226ae2a4797b19f5a5bc562deb70a
 F 440c8db5c884d28263f4b7485c5760af7dc0b7
 F 5a46ad381dd3245bb9e826ab248b742ab1e1fa
 F 7bcb65c79ef868c8485af9169dbf8742ad8ca6
 F 86cc3a69c1af068b6fa679777971948157f589
 F 97c0ff2bca60abc55943ef7ecd960bdacb1247
 F d03710d3b0004f81ab2d6eb4e20b034fecb780
 F e44c21e8f2b1f2ecb91e006f6ee541410b2977
 F ee5da6117cfe13095b0049e5ad4e2e73d5c298
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/3e:
 F 06eb55913c7e450aeadefdffb0b6f879cd126e
 F 0e1e4eaa83730fbde4bf9c3ee6c6b219eb0d00
 F 0f2ffab870622de950bfba39d6e3420795d731
 F 0ff3ab0a8817a8cd724b968d9f38306e891ca8
 F 37b8930185f71aa57a15685f82c8bfbb1cf707
 F 430e12efc4e6706cd8151f0cf06dd7580c3fed
 F 473e0dc4dfcaf10b439ecab8a9fab922ee779b
 F 7259e069c1fe2b0eb2b0f6c2ead069e0cde85c
 F 745134a635b9ec9291b7a9a6e14f9c5b5f43a3
 F 873f87e6507ac01a7e46cb8b0873ee30e40571
 F 8cb1a8be76af8204ebaee6a96b503a176d0635
 F a00833d841ae1b9be18e16d5890ea0ecb2c379
 F a5b65cc9fe13823053c367b185e24bb22b69f9
 F bfc8674c058e0ea205e4a3ac6cf65f4e8d9f63
 F cd793e24ecf546652268f49e618ee8a51acccb
 F e5013986d7edfdb75fab7eea984aafded58a47
 F f0c45707181b20c0cb57381aea5bfbb1283435
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/3f:
 F 1235e0c471a8707ad020f7f8157c36b01f4beb
 F 23a8ed063456999ea260c67ba032105d667277
 F 26a54302ef1ef75d976ec295480b043edfce20
 F 311034d524b76956c46f200e0d1c5c1801f5f1
 F 31f797d8e5d1b73eba78e872a0c117c4b58381
 F 360d1b8fa59fc61a91b64dfdda556015586f78
 F 4711bcee4f062384007c24ef087bb0e618a1f5
 F 80f65da0715672e62820d75a52309025799468
 F a83fb5ef615a4b39bb8da0646440be4c200a72
 F c00cc0b3f8b7b839d1e0bafec12d340ac60010
 F c82d377dd756c28f8196c2a80afc1cd2a0b6de
 F cb393afd7d9a162c5a15fa39495d54866595e8
 F de1867a4ba15f18b76e3424cdeb02f68ec2131
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/40:
 F 0d220fe9142db02c036dba36563780765838ec
 F 1a3318a7c7e12939b6b0f361e043ffc223a315
 F 2052f9f730c046732b7ac2226771a78f5f8025
 F 4e3eb1ee4dcdba21be9bc6e42d65d3261bab3c
 F 60553753f91cd1ca100f0b038a4f2103efa1e8
 F 70124cd66807eb6303839b90a8a4b698733488
 F 74c2709f9a733ed725303f9dc6e4620e36a407
 F 79ca057a5a61ad3c3e1d2ae49896614c74c134
 F 91e6d99dd5be13fb5e3e96973dccc9676ba57b
 F 9acbe7e5c36bcfa9d3d9500ef1751c56e18931
 F a29f64743833f31cf46826a47d7744e88aaf2a
 F a9abba618f958674ae98331d62c3a18b0a593e
 F b2f0fcaad50d8fb72fb77b57ab9c1d35373ea9
 F bf897ae475fecb05a32f4b16641f57be92118d
 F ce84053c835f3ccf6587b04510c962caa748dc
 F e8c0943f52f79347e43a835efd4db99659bb23
 F eaf65a51e3f1fbd0cbf96d7430867591d330f1
 F fe31fcb5d239037e255a562814ee76340c3460
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/41:
 F 14418b6a18fac8a804d41999e09a8f5c40a78a
 F 2b40949b578ab32047f44f6b629b7a55369271
 F 2e12b20d8ab961306e340879d182b6f98115db
 F 3e3d6c4dedb9b22c1a6e1c5537779a11ffe5ac
 F 526f21a87b59e675e2ce6cf82c6715badad3c4
 F 7969b51a6ee553628f898ee2eb9ba3b5d8dc67
 F 7f182602974512fb0530cce5af1c04363e6171
 F ae68b0c9bb5f7ebcd0c5d9d5229bf2b2a29563
 F c6fdd7577e0f5b34f5e04cf48a7ebb38203496
 F d695ea8d5ed430b435e5292c3d34e69985f10e
 F e3cf250fce60faeb20613531f9c145c78960fa
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/42:
 F 148efde7e6cfe2cf947f79b3adf7698019ee51
 F 1af1ce741ee9cdbd668c153c8c1291bfea3eb2
 F 2346f224fb8dab6e7ceb85dd2b8ffd8f0606d1
 F 37d95881cd45cbf6a575ed73def92c81821bea
 F 3d3eedb1d9875d02ca9f265cfeede0605317c7
 F 4f29d58f7481d0bcea33238087f3ec3a934fe9
 F 5caf299db0873c65bd0063bfe1f2b0489794a1
 F 6aaba3c7d524d376fc1e5ad6fd8720a64d16a0
 F 7911871ac126189cb33cd463063749157f006c
 F 99b4d3f2bea3b54dab105af508da5541e53b8e
 F b01084c9d6faf2e6077097bbb35a989274d6db
 F fc3223e9fa9217e830e7e439675cb68e1d1a8d
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/43:
 F 14063c7e4c17dacdfb647b01d446775545a0a9
 F 20745ba74cb1bdf10ad1f97678a18435af0c42
 F 2478a02d95db7600a4be1f80b2ffcb7406ab1e
 F 339db29c63bd408b36b671ed2035004e9b3d4c
 F 34f2300e8af5752f837d4737e1b90cb0523b9b
 F 483418c2e514a1b411e2c6e3f38c270b4d6bc0
 F 571da4d77bdbb44efcd5fdf41f7b8bc5931d9e
 F 69e0281850f5714e9f34188274e6b31dfeb634
 F 6aa1ee271e1caa3e62fde5fe9736b94c7bcb55
 F 6f43cf561e4d8645a8612ddb5b0dee97f2fcc5
 F 8802964d0a77e3bc52cc557aef991dc3eff66d
 F c230b3d1119c1be6b9664a0413530bab9417d9
 F c41a94cc1758261b6494d30aa019a7310a0ade
 F f703ac7e373b250b94a81d80476bc708c3cddb
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/44:
 F 1300409e45d00f4cb9bd513c4f1d6a67a8ce50
 F 3409df25ed9cc674c1f2030512afb1bbf79ee0
 F 35af842b2b57a806fad8c1cc9b477ce7ce5be1
 F 3a5352ae6d60d07dfb772a1eb04db598a27e36
 F 4bfe11d4f1b50e7a8856df5100a2fbdc8ae9ec
 F 54d0da9419f1f807d3a163e6d676f73a451bcd
 F 6a65803bd28e6e80db2bc2943c69da83aa2842
 F 73f6ed24411d8d73342b2cd844e71eec8a543c
 F 83e355ccc1aeb1b65a35badc10618d7389b249
 F 9290ac86646f7ac68c28dde8d7b2839385d93c
 F 995f443d5f0920caa9bcf37b2047e3ae98e298
 F 9bc6b22d7a0c0bbcbc488b83a378319f3a4632
 F 9eb3f5e9f6463e5d4a82207346ecd483a8cd55
 F aa70f9b0a4dc69aaf561df797bdc3d602aa0e1
 F c4f419f53ec45f882fe69606ca06d1e4afbdb1
 F e812cb4720ec757c4bb6015e38b509eaeed035
 F ed538b8ea7c885b653fa60522233971b929405
 F f9f236a4821b24c58a61159485d83798eeb2da
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/45:
 F 076ec087ab755a02586bf2abfcbda33a5e238f
 F 09d1dea03bc8f036b40790204017b242e4ab25
 F 17377c104aaa03433892e02de528e8297711f1
 F 1cac335e4410bd0dedc75f97e93986a5ec24fc
 F 25ec3036fe4f0189f15e530b8d5332633ee899
 F 3c9b59c706e275b144a80cc2faf76010d0fccc
 F 3fc783b1109af3ee94c3eac8134e1b5a088d62
 F 4c3fd5d2b970c3b9c03a2b63900ee0d31eb749
 F 5118b753de3844c300b2a0fe906dc8102b97cd
 F 6fd354a2cc68dcb2d1701d6203e825e369918a
 F 794aa978330ff93016c602756b41ad645a4b83
 F 87f25116c41e15492908a20e73112cec0c7458
 F b8f264b6e407f8e7dc1798ba0c34177a6c216e
 F bda4593071b9cbf784a6464acd571adb998348
 F bf143f237416a030f3e4e8cf8aea6b11df7a3b
 F c1f3c6e11ad922d1f89776b86e0d30e3f20121
 F c65d99166e54507354c1f37cda867f9dfafedb
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/46:
 F 018b1f3aab151bcfebaa0d8a716e8bc946d333
 F 018c81bf6bcf867315d3e268d86ede2cb25dc8
 F 0e04b8c57a50d73db04813d2b4424b3b80dd3a
 F 0e6091bb6dce0e7937a210d8d0b77bdef2d55a
 F 237e2cc11d0cd2fd9043983d61e1a450e116ba
 F 2aa2b472ddd57264eaa16c79d89b0fe1cf27be
 F 3498adbc3d3cd213a283dbfb321aac1bdf3633
 F 41fc921146a000611045255ca94fd1184e0e18
 F 43ca76664959988ce9534aad944c5484689835
 F 4b113712a2508f14a5565358e53ddceaa4a0d6
 F 525fab488389ebea8495226fd7cc92f5b0e468
 F 56010d8bc8caf68432b990e5443f7248205549
 F 598bd6304c8c4c80eef223b21c5aff672adee6
 F 5c1ac9d48cdda20c1b1f4046a8f3ce4dc08f7f
 F 5c7259d7e10d675590bfecb1b10731a0bf86f8
 F 6403e7539c74c85c2a057cf028a95076f27134
 F 6dc63f16ba3009e23b0ac07256bc413076e245
 F 89350cc372eda74e89a11184ccb5cce105ede4
 F 95daaf0d91b85299d80ce2da7d9ffc51897c0c
 F 9804d8aea1d49a2f63a525eb4cc38d8b870069
 F ac28f443ba089b12d3bb0d45b4a38c73870497
 F ad20df042c6eee7ca748a53f0e03fc3b2e45c1
 F af67500752fcf9c6b956752bd66d685055d8b7
 F cc3578d07fb232e1b7d1a04d5a7b35c036e2d2
 F cd4fb8d9833f922d26e095b6377c24c05cfa1f
 F ee01a9083707e2166633d525f6eab167d44daa
 F f7d66c778b2b98e1cf9ddef4d011542c2806ef
 F fb08a86f324c5e99839c3ec46ab463a6d649f9
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/47:
 F 2be0e0c971d9d1018f7c4dfaa9c4b7a4886563
 F 313c01e246388a81064a9c033267d75667815b
 F 3ed1dee43f52c9c0b57689372d7475455df47e
 F 54081848d9cc985e4d41f3a1a761318effe59a
 F 550ff25fd70662d2a53366a00eebd8acc1f0e3
 F 658b1c6bbc05ceca85b29bf50330066aa0597b
 F 67f0881160a4eb6869017ad6385480711ba3ef
 F 684b770ed697f2053b1875cab6dd7e7fbb1033
 F 6f4c44d7495eab4f10ff1fd646fe97cdf20ff2
 F 7279bb9ebe0850d3455219dcb17bae3bcb22ea
 F 771d3e5b4905a71f0db85a02e434754bddcc79
 F 8356abe156871394dfe35217e75a7ad7740f3e
 F 8dfa3468cd951d6284b494cd303628bf0b6681
 F 92fcbf6ac887e090ec6271f4cfc8de9c689cd3
 F 9602d0557aba242e959dabfebff335239a382c
 F 965837b1c9a65506cc66667d20d6bdbed36c7c
 F b64cf2c00590be600f2400560e28c35149f6c4
 F ba3e05ca1ebbbe2fd81ae353370ac5f7919b26
 F be7dab3860dbdc753a80dbfb071c8e5d9a2799
 F bf05fd937e30ed04d01e150e6ac0b3c142fe74
 F d25497119d4873b517bb0a55d2b069d35e33b0
 F dbb2f585ad047060cbeb7cb6324e129d31b8da
 F e68977d15eabfba2b6021581afc066d1164089
 F ed0ef69d57eb56aa388058b47439751bcc553e
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/48:
 F 06cb4765eae8eb38f904ff5904dce371a389ba
 F 2ee9cfa365518414bd2987ff6258a3b46ebbda
 F 340479dea1fe2eab673ac123808d4fb82bb060
 F 3f470903e55e497e928e990f645b205ff0155d
 F 476efae33f0df5a8b2b15d1e0e751909795828
 F 48c67199419a251406cae301d973eb69276653
 F 63ea428ac2d785eb79fb6623b781afefb82624
 F 705799c6ced9ec3ff64c1351c5aebea49217cc
 F 913b0ced8966600519de317e54af00ba73e233
 F a9b68e2d07346c351cec75ff881b857535d15d
 F c2091d5b2272e045db84346c6aaece53994f15
 F c3acf8d18bc68af0ba1c09b6e4eba03168c830
 F cb5b0624cb424877ae9ecf2fab8c5226f71cc8
 F f446588f13b76f775897a238067ae530c6f460
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/49:
 F 03a103eab8682f2d0a9be46e961fa2e1584909
 F 04a3d54d06a6ae66a06f0662ebf3b30e763797
 F 0ac3cdbc6294f664ae957983aeda0d66dc3832
 F 0e3a8ae9a220cfc14284c7274836a11b850bf9
 F 0ebdbec8901192489bdf98d88362950ed3a318
 F 1381684ece5772d88ff0567f44b8ce2eac302c
 F 325578319e939585b8b0d0753b5dd3497f90ee
 F 4811a4ec38499f3f4c4d71ee0dac992f1f09de
 F a5b9988fe0a7071e8a04325ef5d2a013bfafc0
 F aee0ee5c5f5c8132c8d37eb060e981f9001a83
 F c6cddaeab9f0ff04264783dbdc54fc06c1a80d
 F e30b4262361f0fd8087797fc559d15903ef007
 F f1063b9d33f348bf4d8ccf62aac2cf1d88e368
 F f4b68739081df245fe4fba4314edb3d182d166
 F fdef759220b514087ca289287202c75384077a
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/4a:
 F 19430e469ff7e3491c95c4d13ea719cfea87d2
 F 2853908f5b6cd78c0ca1f56c2deca53aa3f120
 F 39facaa7a22b7396f548bc848ad115ec16db6a
 F 3b7c4cd3258ce7a50e4d80f53e99cc476a02b4
 F 874c9584ae0a56221cde6ee47d282aff0f355c
 F 98bcc3f24c6fa1862c994a81b27c23d3734da6
 F 9c880f58f7c9cab7dfbc9f30be624a46ce9722
 F afc53f1c0826a0f97650666d553ed5ab50f0c8
 F bc390a140fe8906fa951ddc4a98aa3311a3129
 F c253a622f93df6c6937a8f0f09bb82755a9012
 F c3234a6a7c3b47be8e41cd0167ea6aed456891
 F c6c6b1cc6c77afe0786e74f3b520c44f71a30b
 F c956b7ead3707883b654e271f14198eb950b38
 F d1098bdd268de1aefc6a52d544c39e7e42f2c1
 F d8a0afabe4ae7db0702ba393301736a3580ef8
 F f26dfe6902c291a83081e741baa76f3dfaae04
 F f4b735ea3abcb151aeb4efa53fc237c2a0093f
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/4b:
 F 0329b35633c9f977ed256bd22a83402babc694
 F 045c2a3df7bf0c94e11ab1f686607e7567f5a5
 F 0eef6bad741e745549fbeac3aa41ebe0f96d52
 F 32d4151757c292313b5a09823beefbf6b0f054
 F 384c6fefbcdfcf49849a243082d0a1bb23aa64
 F 4afa5959fb0b4eacd3f18095fc00ec85425c85
 F 571115829d6cb08422ff34965d096351aba799
 F 687cda2efb39245456da503d387727a9406221
 F 6e2a5ae12b5c848437738bc761bb76c6186078
 F 79214e347ec69e1d07e6a89b9699f785dfd81d
 F 94e86515cbfd29ac9f013b6245e1f1da863f8c
 F 9e24f5da10a326e034c0f7d92f5480ce1d81dd
 F a0fa4f7169e99aa1e89c913b79f3e6b27939ec
 F a9ef3beda81595ff25bfc7febc84c1d6214e04
 F ca2d9a9e3713fc48fa751f3861eb6516648700
 F cef4955271aaffe498ec4981ad2ff104582a1f
 F e604bc9df8778e53f16547a709677977db9931
 F f6e87b40cb058c9529d7c88046b04e1046dcb1
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/4c:
 F 3d7bc9275e9add6729fd0c0a8f7a80b5bc0bd2
 F 46f3c61cab4d4bff37a9efea0f86723dbdbf74
 F 514b59f5a9fab57b935bc87570594c40f19636
 F 54a5dc84f829ce48b268433ca065b9b8ba5888
 F 60bd70b0b832285cb0d2e80d6887a813b75ab1
 F 763d81e6c37842ef51181a509053ee37de7f21
 F 765cb3ed98b2406b05c4a85c258cc7300c7fe4
 F 9a4962203b490e0870709b6a4719e9b21dc6ac
 F b15a4a95cd4a66c9e82d1a2dc2245ef91e3cd7
 F b946d411705ddd5db03c0f196db836644be93d
 F bd62dbc28666ea8ea2f8ea0e8aa62806f53acd
 F c2f95092722b81b64cbc44a59b53b978edc03b
 F d7bdf24aaf921b7fe4a370486aec7c5e0e1506
 F f2155ff57b9158511c35aecee8cf1ccb99d429
 F f62ecffb8cadcc703cbc8fe1cb41c99507d0a2
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/4d:
 F 0004542a731474b99e945380e3bbe28ed9eb89
 F 01f60a65c81c0a1a5f9b68d89a427d0bf0de41
 F 3b082289c11a197722f9d7264dce36021cd19c
 F 3c6c8c8a4befb600d5e215520708e47d95f4f3
 F 4500cd781360d7f8e6b8f45b77a100a16adb80
 F 4c14e7c1cea71b438c0574a9935a3a68f2b571
 F 58023c551dcbc0ce2815da05e70f025f54eb52
 F 75fa8eaa33a29a4b005719977a769888cd13b4
 F 9876a47f76462592992abb12b66d63b2786fc0
 F 9ad7f2b56dff08a8b4f607dd3e5f9c91bab306
 F 9ec49a1f8e85bf20e3be1dbed41929dd6c4afd
 F 9f652e6787e317173f1c39a1593df078cde1ee
 F a76f13bfad83f1308afcf3caa7c21c4d6b9094
 F b0d61c8a49a75bcbc7282dd5dc2e43996b3870
 F cf07d586756793336fb53b02e4eecd9982c36e
 F d45d07cccb4b893162c110be6a638591a0d1f1
 F e4c1836df5755e815b150f755a6e45894bdecc
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/4e:
 F 16f376b73d7082736eb809e5dbff943b23092a
 F 3cb4c201890f5acbcce98ce254cf1054ab5ee4
 F 7a80fc5fec517062fe50378513741cbc4eeac4
 F 815df834faa0826f2677b76c283ee8d2c273f3
 F 94b651c136fdc20987f9c21cbf9ace21a8ef4c
 F 97b48c71949645bce3035f79a71a78ece58a05
 F af58fb6efefdf3b208b2997504653e0faaf380
 F b69ef399463e2573a12ef6519d18c2506dc6a4
 F cd240ac578f86de3be1794d1f85529b423ce26
 F e332aa6cad69dacd9c742dcf9063a2aae42191
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/4f:
 F 02fa396fb1beb4409614c1297507d72585e15f
 F 0b23bb23dd6db81aa26a6b47e5e1610416692b
 F 1092b7111a99dba6c0777bc203a4c8718be331
 F 2b8dbfdee36314ee3ad457511e52aca221d258
 F 3af4113a2f31443bd4e49cfb71293565312b23
 F 43f10a23eb24a9296cf1597e1280f0739861d7
 F 4e87aa71b42b2940d1d3c6e2beb4bc426da517
 F 5566b27ef0ebfb8e0ce8a44e00f96529576b99
 F 64cb982ff2e81749b6e056f9e51f477a1893c9
 F 75d38b0eca341e498694d2bc82574e4da7ea75
 F a33be8208d678c99c7903d21bda5b1bcc991f1
 F e7afc41ffd5eba5ca3217a5ca6279f26614628
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects/50:
 F 0111f2f9800796d19cb57a50798c9237ac3eeb
 F 3288f9e9235e6a67c6c0086c5be0ef7c2f5dc8
 F 37b4a120ead102875f226d9513d1024bfa6e23
 F 40a4b088f524ef3fb5c73518ee6453027a1441
